date,open,high,low,close,volume
2020-01-01,50.39445300895235,112.15908724477666,47.82407767546033,58.31659535282343,115075
2020-01-02,90.27390230550671,99.69885223772617,88.92650314863666,96.76676138826748,512977
2020-01-03,77.24815850067199,105.39319914689133,28.067943534467595,48.55373222826968,450395
2020-01-04,51.031975642806174,53.73931239485725,36.579755651348904,49.65743942116406,980011
2020-01-05,87.20551300031951,98.7108246530461,61.1995114874081,93.69323553866337,658785
2020-01-06,59.89177693163471,87.80997323693761,44.600720597102885,74.54274455845889,205739
2020-01-07,89.52761445677459,108.05525515797096,82.84528458789134,97.69088765309672,165436
2020-01-08,57.776858210599656,76.23263332483094,21.372237062703505,49.75675261915598,542432
2020-01-09,66.55468731198975,101.30864970055876,51.23412340431469,58.451288837612864,764122
2020-01-10,77.59192738560014,88.62467477487104,24.42577386068741,59.18545070800894,217209
2020-01-11,93.87550451730293,115.15264683057393,34.92981928558641,61.145161118160004,604479
2020-01-12,62.44096119546635,92.90334477206191,29.236320554341575,33.52952664860057,807961
2020-01-13,61.28035034530228,109.41856551463545,41.33975106390106,87.56793131800995,239365
2020-01-14,66.5871135620136,66.81489393078066,25.582792033699434,52.43744889402852,415821
2020-01-15,63.53553377649634,67.12928041361613,30.786567999191654,35.41818867913395,516129
2020-01-16,66.8888692151007,105.9579269112628,61.79931713612352,92.66917782988153,472388
2020-01-17,84.32066005316466,100.23304305692457,63.64523386833324,72.18524603580028,963298
2020-01-18,55.0044381589684,110.44655836812154,38.66926838902762,39.1561119944039,960812
2020-01-19,73.04859861046504,101.35890730325923,42.626518941694755,61.68066391520621,980576
2020-01-20,76.15467149323774,106.50368671842052,41.695408001827715,66.94286576083181,558431
2020-01-21,77.23603925458046,101.00414384373657,46.43886596179142,69.45511849855792,172996
2020-01-22,58.60189860878238,111.53484793379724,22.473089036388547,98.57855952853004,813870
2020-01-23,57.66486914775304,73.04790670951168,43.96799509422067,59.206693261322215,334640
2020-01-24,66.76456987808122,75.5517610956403,45.7992617669888,74.03679103872398,603813
2020-01-25,64.32153066984503,87.91611338053865,27.57251681749076,39.83521162915899,390559
2020-01-26,53.89878863715501,116.922290023181,25.821728775359077,82.43870712698532,518491
2020-01-27,73.33492714896953,104.77149939226007,59.24072915913472,75.17674492319622,569124
2020-01-28,57.648517550734766,70.9095924343172,33.807349489904446,51.37863360801944,151693
2020-01-29,75.16179232907264,117.75474676224266,74.4245738421123,89.41731926863318,809274
2020-01-30,87.67198832823348,117.21767829781957,84.88317371344273,93.26206137623655,545167
2020-01-31,55.349195692953856,73.35081447211901,39.336581204086,42.302167594340744,965804
2020-02-01,66.17889690823716,92.10564958261445,23.569411571149057,24.631426623208075,222348
2020-02-02,99.64235029907465,100.9437064994445,28.613121231813032,77.58133181396427,176874
2020-02-03,67.33891938981373,110.17608754027953,51.862778104242636,86.84619169069026,331717
2020-02-04,59.816103800817075,101.49875111752101,55.22075404244721,77.02107095414256,753423
2020-02-05,76.67841096585502,119.21849425810083,44.70798976368259,100.99290765675963,871019
2020-02-06,65.18090024053568,65.23318636743078,57.266401874708144,59.76167582592096,596791
2020-02-07,74.94014537062355,118.19223788581098,29.272191853938523,53.955823038208706,662153
2020-02-08,75.80975099972183,118.97966826565198,73.88505476251387,109.84716135308582,657615
2020-02-09,81.86537800913558,116.28921915044091,33.349826215569564,38.30760975083781,556123
2020-02-10,77.33552077559497,109.46869925128964,62.71704289750495,93.9899549372034,205097
2020-02-11,65.63503769408811,84.8768478393955,56.401365345871554,67.31543069788684,713660
2020-02-12,72.47319531819406,112.00852577232519,42.76372145538064,91.50814594949519,763471
2020-02-13,53.21090053888146,80.3360830773859,49.379209042069135,64.63670264660215,558426
2020-02-14,99.67328157094414,105.12278103326727,37.178331970534416,41.00908225473004,380169
2020-02-15,63.84277822511865,109.80726693664693,54.60463034691574,90.08517210518963,736679
2020-02-16,90.99922390835914,93.250729203296,89.29975137567787,89.78339002875944,596297
2020-02-17,50.97287801875751,71.79601576957818,39.80809608614516,46.43012011749035,947605
2020-02-18,76.35398589559429,114.30747796310882,34.455177518353324,62.69667781993868,731131
2020-02-19,84.43056266076785,91.7000894959969,35.28609901536219,79.54110863073143,947534
2020-02-20,78.02047403643301,98.83780271011227,64.29646862856205,67.3808906743687,186157
2020-02-21,88.995317161991,90.97041079516418,63.34272519024954,80.89397441432267,916559
2020-02-22,65.33756735478852,83.59095262596014,54.79698358583711,65.24578257663285,657959
2020-02-23,57.660415400504846,107.80904693770802,42.62831706048276,74.72096238803636,224176
2020-02-24,94.91295245409759,100.32862404834225,52.09194165640777,97.87992209636349,582520
2020-02-25,85.68472939482986,106.60282452963817,58.74738370943953,60.78256007431124,412928
2020-02-26,86.61635476193209,106.37171930094016,85.44744302555208,86.20717806741503,429412
2020-02-27,64.06268003787103,75.83123863221479,46.46755946175191,57.56388205734978,683375
2020-02-28,95.0175842964999,109.51807055692545,22.07257239216854,30.03289993011751,195583
2020-02-29,54.42716120781964,88.95490058332763,27.352408025280756,66.19124513305522,550427
2020-03-01,57.721359253805396,119.19309313772439,22.91693977097517,116.0860165755245,249145
2020-03-02,51.45873063985155,84.19125355937399,39.88942617624683,43.9286192038239,760462
2020-03-03,72.48642043571459,109.06752387115998,24.706309321227405,97.51984445057414,920223
2020-03-04,91.37650528419402,102.20910262107961,27.29738883440197,90.67164142468532,231347
2020-03-05,95.5376570750665,115.19193003029625,64.75266366115703,112.4134056284285,941096
2020-03-06,62.361427193980724,88.174026292251,59.91746372480886,73.57430759597109,132904
2020-03-07,58.18600929836705,86.4269368940322,24.74185112226273,46.24885619374862,209682
2020-03-08,71.88955183649257,108.97783706429023,41.40290239833987,86.44067489635434,948011
2020-03-09,73.85121266349718,108.95147733123898,20.811951466412335,47.00630058912908,427538
2020-03-10,58.11676581357251,94.80919059517493,46.70279427793052,53.04929634354483,843935
2020-03-11,93.14575922914597,108.14864321935727,38.213620722794445,80.3645722974649,174342
2020-03-12,63.2936171016689,118.7318496478922,23.634418512715424,25.947098175986767,825792
2020-03-13,63.20535290588249,100.88445217188303,20.141973354820287,76.69554056136346,332703
2020-03-14,83.38164251308362,85.61266233000215,78.37466529022763,81.79061716530522,483529
2020-03-15,88.69001247657852,117.58566297257565,72.14772311771475,75.53275283315067,433006
2020-03-16,88.65743823225073,115.99965169561594,50.99501973160547,58.90500114501833,387075
2020-03-17,88.12388591905705,106.75654721304042,81.01625698322752,97.63718707771689,289087
2020-03-18,52.15365867161111,57.10175365341795,35.437376065244884,53.478789079970966,209536
2020-03-19,71.40978161305524,74.47893978003084,63.757249416331355,69.22440081658692,160635
2020-03-20,90.99194908617532,115.17815593518583,51.93800703773797,72.17293165991963,279773
2020-03-21,64.3821305466132,81.16438333382887,56.82841748616478,58.244712604714536,881467
2020-03-22,52.393332222244446,68.40980114916442,22.878639459087545,53.4260371535062,357466
2020-03-23,60.25049766733644,103.5705837608262,59.85087997363872,83.3252582485927,932102
2020-03-24,72.58977581181999,94.99026711623229,47.84324504084043,75.827119735154,364568
2020-03-25,68.06297554160088,110.53746809955659,56.33296456073504,70.64348354614077,707583
2020-03-26,56.536716375790675,106.35929143042702,34.04004457868304,75.03307805400235,683410
2020-03-27,85.47595750824902,113.45080059805039,36.25735860857528,48.33500513626164,184659
2020-03-28,51.479403142440226,58.006686926541825,40.56499037470176,40.5903216686752,593072
2020-03-29,97.63704649096712,106.72337488138113,35.44432036490403,43.83470220598321,887805
2020-03-30,95.6642316079742,117.63013803430428,92.68926624726116,105.10092787979298,547403
2020-03-31,86.60808747078592,92.87185248868172,62.3973584068846,74.35003606523428,225875
2020-04-01,87.96451331563009,94.17942547058588,86.65498951622187,90.75139877051112,445042
2020-04-02,61.52904106287216,102.3440651617143,39.43305980635158,77.73328575863857,708473
2020-04-03,72.69075509112844,83.34748721435511,20.076133928917184,67.73897340055863,646387
2020-04-04,66.65400576997482,77.83041013299894,50.001660362220136,63.71981467636135,527328
2020-04-05,62.31260783890339,95.95042608316913,33.538818588860956,52.09509879968738,211538
2020-04-06,97.61939055059904,104.92154360049038,76.9083069454775,90.82641775235163,977965
2020-04-07,50.014028881379794,111.98623443476309,27.74697591999229,96.28555482346262,624481
2020-04-08,85.83721990048134,86.82015796408034,21.04757722517763,50.53540029033843,187147
2020-04-09,76.8274189040494,119.10079818663401,58.85917852079884,108.14324071266667,720942
2020-04-10,50.974608677646785,76.47706740670839,43.05965526083874,61.17375739655819,520611
2020-04-11,65.86942549522698,74.7137822565859,28.813185859741097,73.65060908893116,614119
2020-04-12,58.75212452194114,96.95271422963363,31.918873224291403,34.813724164704645,986089
2020-04-13,90.36488995843459,114.03439499347995,64.06613859702324,103.949584704643,383392
2020-04-14,74.33901008046345,118.2084058858893,26.6414975142904,85.09260553951691,346714
2020-04-15,99.47915710268987,117.16302940730743,98.82457453562398,114.73260852970603,675921
2020-04-16,63.622328665425236,78.67848943555354,30.863331961330562,38.768111195703035,131080
2020-04-17,81.86688341967536,110.41679694717446,32.52092392418736,67.62576862990808,645799
2020-04-18,63.26702452205985,91.99605707826025,27.052900482576824,42.27384340211501,178371
2020-04-19,86.617215837551,108.4398445512078,23.3755075384365,25.79593492687523,116883
2020-04-20,87.0089496429294,114.53409273801425,71.55051733132296,94.6363520913166,709560
2020-04-21,55.297571208477706,87.06480722433503,33.768088358768544,68.87413847612925,722742
2020-04-22,97.9872648832407,112.56408267725097,92.36625611692537,104.32983534009114,584585
2020-04-23,51.39758150496979,56.77169957745751,51.195510737420946,52.414390058506775,361169
2020-04-24,91.98208004814609,103.0371527530451,66.59894643055074,96.82401056721031,290520
2020-04-25,55.01419443510422,83.1960088063963,30.71656319105642,65.8957534795416,714055
2020-04-26,64.21133067678475,74.14402522424481,26.159419777327134,30.15754794035471,183498
2020-04-27,96.8028448486883,119.39021739643081,41.646304813880874,82.72150381336442,549753
2020-04-28,79.19036767235205,102.80224653154076,32.664267430455524,87.52180429709443,508952
2020-04-29,88.94625588553966,107.17924654432112,85.68744495303213,101.55143788928508,625956
2020-04-30,64.30337153440966,86.91266049351177,59.315435544148826,83.16443501828019,875917
2020-05-01,75.77577672761281,98.44619611095305,44.46501234820167,92.49397147532235,703211
2020-05-02,51.393126807741105,99.84991185865621,44.98261887959858,69.4539883833181,258259
2020-05-03,80.19958207289754,101.46459569185564,40.88090975887747,45.0467633812404,205871
2020-05-04,83.52698030051991,97.91415213638126,39.81542965041278,85.86273724204423,287482
2020-05-05,82.23947643215963,112.59612459334859,26.182174548533595,51.11277964493551,394780
2020-05-06,78.78958725994103,88.08572527030283,48.79987346318544,81.79529559608122,119517
2020-05-07,60.07349626765618,65.07748631276785,46.59916671807974,56.25635363413238,929811
2020-05-08,61.27690064336179,69.71197438335331,37.94966464885259,59.95893805563574,918726
2020-05-09,86.01533511460674,104.86930709321263,85.4770213223081,86.35044405819377,916016
2020-05-10,68.79537425289247,112.2299956966778,21.70168658401641,77.97215817482598,731549
2020-05-11,89.25317320398646,99.00614619285092,33.069742839604174,87.20953182356325,763452
2020-05-12,79.82791836180886,99.8200694472589,26.390590550926184,34.01671575086584,363848
2020-05-13,93.3559964614036,101.93188311499279,92.36910665212596,101.73589838269912,560499
2020-05-14,59.31163177033576,70.78887585779495,49.42592931068559,50.45604028928173,778268
2020-05-15,85.73155276930754,109.90635067813619,23.43686027680075,48.63403899069972,185445
2020-05-16,51.943946196207754,92.81065414655096,27.46531006684117,46.24600230061276,279833
2020-05-17,77.01715841967965,86.09067999721083,49.04878388423463,62.48718119703955,129433
2020-05-18,65.31561481331745,102.41741605217992,23.92419939746,52.92284613192507,523144
2020-05-19,95.98588614047527,116.81307852364668,51.00859386746531,82.9493855697675,732616
2020-05-20,50.53616919792787,69.68690095459846,26.48773074387981,33.825213755534534,159766
2020-05-21,53.65107936951057,55.02954636773942,49.73083797557685,54.620716248349936,924929
2020-05-22,72.02447616193156,119.29393021592186,40.351398470792624,98.38464799204347,123403
2020-05-23,79.13902428000569,98.30577475327425,29.68152347518599,71.4256055729443,657869
2020-05-24,74.58838927017067,118.34171336315808,73.79107946334383,79.32383939149354,331424
2020-05-25,90.84134315724309,92.47163264480825,76.9129071872762,91.56918665237019,177421
2020-05-26,85.79381421634386,104.65723208292827,81.69687000318456,86.50629931475456,532163
2020-05-27,55.4233304534728,58.124223457954656,25.63966045716076,27.327260365051863,891408
2020-05-28,86.52872555089344,112.85494663960166,24.79104305381929,104.80910851942865,987753
2020-05-29,94.22015179819513,111.42934462737853,84.20031308122742,92.98199566860669,788081
2020-05-30,76.65092881114052,92.46996324055554,34.541730998168994,86.37562049684703,947547
2020-05-31,58.84102871514183,107.70782137478123,53.15044949174356,63.92765215498714,867975
2020-06-01,51.11671597132062,97.36798364716579,43.40369183021895,63.102027038340424,615451
2020-06-02,65.08842815956869,112.66532499861782,55.77382674245064,66.83425828405883,383020
2020-06-03,69.75279880504975,86.41691568542197,63.10859293892938,71.34441054613228,113098
2020-06-04,67.00567515811467,90.7073516361936,21.238190614804648,63.459423866373555,923730
2020-06-05,61.525809755335544,80.31256266984867,28.707433362187608,64.5612264295192,289818
2020-06-06,90.086604480872,91.43040321992096,38.048845265526836,80.0155369995862,364292
2020-06-07,63.149995484554346,75.47232245771946,54.50250786744478,73.95941226491456,678301
2020-06-08,89.87068517055144,97.54464568316527,44.12003566580373,75.51232503943292,972688
2020-06-09,68.51821362965569,113.37161106671408,21.057427802025067,85.60544821460522,680430
2020-06-10,93.16108757044259,105.0606099988339,35.26900705057773,87.73471024267283,705543
2020-06-11,72.87532483521252,76.85830766770032,44.37237806479955,56.690232336771814,147275
2020-06-12,69.73818894942359,76.68846325047161,61.682910568075975,67.46954026088578,827448
2020-06-13,76.82647938418827,100.71632786885534,68.81433804758419,94.14035618646116,347652
2020-06-14,93.28406057862819,98.40620357381081,61.783511754186186,83.87400794083287,113032
2020-06-15,97.02716444192959,107.6004457587757,66.33249012109164,98.85389255912204,163788
2020-06-16,85.99534037641257,100.41599622181327,85.45942291700203,94.54196769798043,584379
2020-06-17,76.5026036757377,89.2984808097203,30.59309907709701,88.8353483515418,368743
2020-06-18,81.35096735125627,112.35241937686916,55.5240207357983,74.32141350973956,357372
2020-06-19,95.72622040720802,102.89683219075636,59.11832024577864,86.48055969619779,479804
2020-06-20,96.09570485212853,102.26517571736255,95.78661011431606,101.47834515386623,442943
2020-06-21,63.53660878092279,106.05122277657146,48.32974625921485,97.78171659387107,437832
2020-06-22,81.29666774817264,98.21759485716551,55.226494559621536,93.6392774973148,166273
2020-06-23,78.38617482858558,79.5414230777067,48.42986638239404,55.49164670897701,843724
2020-06-24,86.04560462004719,91.31785835865264,24.946248293725265,50.63258879996499,640366
2020-06-25,71.93834822483976,76.15465426555105,39.35477856210257,45.82920301749592,739793
2020-06-26,65.58110363391414,71.77013204336923,56.970956491952066,61.021387809803855,778802
2020-06-27,64.68935082562379,99.06434601302988,29.265720708079662,61.05741048078447,669707
2020-06-28,50.685626768778555,98.83635119652581,49.39661044033819,98.3422876028928,288701
2020-06-29,75.9932149764055,118.30345106020798,45.09076519067992,52.12070260710748,423526
2020-06-30,97.09814653806836,110.47542281317118,96.19873331471427,105.88691158915289,646504
