date,open,high,low,close,volume
2020-07-01,95.96067257487661,97.12686490627632,27.327489197774334,84.49377738079338,970072
2020-07-02,52.510886181126644,100.54107706826831,25.084786688336017,71.64015181230772,714092
2020-07-03,85.09403281967175,100.66016776299885,37.1450062571204,58.216129225029675,720845
2020-07-04,93.32300219428357,116.55624969373166,75.66870122310758,99.94453614132192,327881
2020-07-05,70.01932202342607,106.15407096290116,48.04719677073706,86.19941651791865,996399
2020-07-06,72.08037763264662,89.22208022157004,46.267927715249684,86.0738015565159,814677
2020-07-07,62.80295170603226,98.25924133909753,28.0118647500855,82.05580457728834,121318
2020-07-08,77.39237891059058,108.14536145664908,68.99187501737757,75.0936547413968,956522
2020-07-09,97.78749108390228,101.0172948049739,42.55270790655959,87.95799449205876,862106
2020-07-10,60.48310865605161,111.42833083453618,31.79752654473597,53.56710352967089,961632
2020-07-11,86.92544877566098,91.45852047833853,46.15997920937127,86.30886026769636,188335
2020-07-12,73.14053184243413,81.92339066103122,50.84355644625967,62.057232128705294,682461
2020-07-13,58.73570083429298,107.01626388326574,23.822300208088652,76.94120229811507,564300
2020-07-14,83.30459483682425,119.11005538554431,73.32496357063653,104.61215056086746,187942
2020-07-15,50.70834174718936,68.28079229170775,28.769235748053436,29.094095983893336,963149
2020-07-16,97.41116484850752,112.81768922934039,43.072519753454536,44.36715814976104,907148
2020-07-17,79.44218485876266,89.94303694319748,48.81151086094353,60.3988964582721,256764
2020-07-18,61.438548802957435,112.37709850214077,57.03847294180179,108.7122501128746,502502
2020-07-19,86.6075294357803,105.7246497434451,48.79330125233969,57.81987290867754,932508
2020-07-20,55.80805659481264,74.67600777054636,32.653991695479895,48.621617570410784,331394
2020-07-21,97.65091424310515,119.79345968862049,67.1632307985522,109.1848888805111,576286
2020-07-22,70.99995078118829,75.44703162535114,31.640447815572006,41.7148393324651,212010
2020-07-23,95.7579233160216,116.73781924968011,91.15221299706523,99.71007786244749,378030
2020-07-24,56.5263776424403,68.98918042660863,43.2295891228145,53.525933938357895,861365
2020-07-25,57.007459257905836,66.35182452941689,35.74817875466597,56.13388499626464,105902
2020-07-26,52.84783012839844,96.4429046735849,21.37724310028026,79.68931092874945,276627
2020-07-27,61.498468964241944,106.36287747144075,27.90777475615651,33.98307071719016,765549
2020-07-28,99.08673436993449,110.34627542349345,63.89551331120888,77.3213196439004,394577
2020-07-29,93.41592904247852,95.0133451152853,71.51401503642933,90.18540970506388,884936
2020-07-30,80.93002924585849,90.55655457500576,38.31876468313553,81.18998999915155,671313
2020-07-31,96.55107309777458,112.1894189383925,56.77787043744651,73.63667426444445,139335
2020-08-01,50.71919513054019,82.84012249898561,42.48272762257677,80.74215134805837,529613
2020-08-02,82.30631175835963,93.14394718298648,79.44924360973909,83.19958710214485,914381
2020-08-03,77.03687138655073,110.84482593942388,72.77130755638169,92.67175165669012,807563
2020-08-04,58.537236678243886,75.53322868565459,30.16125732174574,33.27234769028565,270824
2020-08-05,84.59980593523709,86.84977802755802,77.8903853341023,80.97286212253628,991745
2020-08-06,77.72756827980702,85.82279907859382,48.326669477448476,78.05405730524856,405760
2020-08-07,91.57386891193974,95.0289800425205,86.99503832181547,93.59953195017982,356780
2020-08-08,76.20623787378165,76.98608042337086,73.96284818390782,76.08145224494669,603264
2020-08-09,66.11241842986804,68.80774475784655,24.152126381575652,44.27288937177736,619431
2020-08-10,89.08154092366715,112.79499768545685,38.418550810837814,52.41760125594408,131016
2020-08-11,60.77167935873665,81.65566508334874,57.14786010237337,72.58392476137725,886327
2020-08-12,53.452486997616376,88.3971816590277,53.35545742215565,59.40062732069997,995938
2020-08-13,87.56750660082088,115.25044366227544,22.864993138128025,69.05554458909761,158789
2020-08-14,67.3562505563043,99.18505961196382,38.58846389001968,66.6263903976247,398872
2020-08-15,55.89187922292806,77.02071557498985,35.169706283223235,50.97286009169681,440660
2020-08-16,77.489916682376,88.57877464859571,39.47893969958295,55.513367773588726,102959
2020-08-17,86.76920498148368,114.83648699983402,71.05705191815215,109.67143297205979,118977
2020-08-18,99.91343208771426,103.01958757414953,87.8921514676932,101.09962295066832,891105
2020-08-19,58.0615718994969,87.54000502494091,36.84308846732908,62.38058211820396,330224
2020-08-20,83.80673099869377,103.85704354321044,82.36540520327156,103.37798391862397,445275
2020-08-21,85.62137773502428,118.97893577179752,24.14343387406642,93.94890637161726,222908
2020-08-22,96.08906084823516,98.11713200082156,86.09033944788294,96.66074438375394,866099
2020-08-23,62.32947299135097,86.01810193864159,26.442215866013186,79.58777170333825,547251
2020-08-24,88.98998228034392,116.79403780594126,87.04054391642846,113.85562575900872,506658
2020-08-25,56.586980524009824,110.0174745143936,49.1088397504176,51.5341203598375,570029
2020-08-26,77.91499405228569,107.80280418168175,41.14506571044957,50.0851043205133,928174
2020-08-27,69.89671159049396,102.32723812552297,55.1072211410003,100.41087039217865,560674
2020-08-28,50.477314769350315,55.60888007090881,40.89065769072411,52.35321941319975,672346
2020-08-29,51.170091569205745,97.50228196819141,46.49081150403654,60.003734778416494,916667
2020-08-30,59.43002745185174,84.32028290114019,49.68194603473587,53.42841534714245,457088
2020-08-31,54.24678555252009,98.30263313227421,20.314918580892734,49.44797143282486,958209
2020-09-01,60.70506340728843,88.25266712182689,30.881205124004403,31.178510822835456,982145
2020-09-02,58.043035887474765,90.40397367591804,52.856157625914385,85.80020314952748,783279
2020-09-03,98.94375912971938,109.26055084349126,30.521108141988975,79.24721705924131,192722
2020-09-04,77.60012837591599,105.86480287519352,20.482058843578944,100.2838293813735,832575
2020-09-05,96.20627607035607,114.17950148592679,87.30341285491843,100.81649978430599,701489
2020-09-06,79.60949603008443,103.33155013893567,27.21786482421267,98.9253833797877,673247
2020-09-07,72.5884616797051,103.16475687985691,65.75368666647006,88.1306247835508,769901
2020-09-08,76.59559167728968,91.0855194134666,51.80004213981527,54.80819134893636,768691
2020-09-09,89.40026967862045,118.2861260746281,70.1637724305489,74.82376666379668,396999
2020-09-10,81.25821542757315,87.13099044926824,31.33771460034577,45.128500905148584,517116
2020-09-11,60.24331747977641,66.71484595239973,47.806626463869506,62.37744199181448,434639
2020-09-12,98.33970728991335,102.97711592825773,20.33110463757081,71.38004527492836,457998
2020-09-13,70.35803380783231,72.54608849104103,25.06342480092095,52.00079506515664,972288
2020-09-14,70.4264704926517,74.40152938965826,53.018635667755056,64.53337291657417,295820
2020-09-15,86.90174356581637,117.65233518846755,66.88549972777534,90.72359895919229,527251
2020-09-16,97.25468619874039,109.73180711857381,95.8796187274676,106.73843127207387,416799
2020-09-17,50.02750324822017,92.5118130280853,31.220031070861374,80.17519733652118,767230
2020-09-18,80.93542583280234,96.32814777291263,55.019279689542365,89.75518264170785,839856
2020-09-19,87.8338525922887,90.80634198000931,22.127638279179873,63.86383804273679,515067
2020-09-20,70.49313483081605,104.49138043019988,27.551331030577977,86.33172083486161,679204
2020-09-21,61.07950905425753,85.38783232869463,43.269324468175995,50.164052408770885,359417
2020-09-22,82.87815652485433,116.32323166170525,73.3733884591842,112.84086214761646,997578
2020-09-23,83.97811710790234,99.02158555272159,73.53651644998922,82.90020466566416,637682
2020-09-24,72.0625905650011,102.45992204173339,48.00663229409861,95.69440053375398,153267
2020-09-25,69.83844623956604,77.82783430174557,42.44919506871041,56.772957239992394,680541
2020-09-26,53.091956595880255,66.46435650258735,36.83210211639763,57.605834502330694,365439
2020-09-27,90.46905905234294,111.71397928656933,79.20916410541679,88.54367093077549,863722
2020-09-28,51.62999087545982,52.531800978063906,37.9306581354944,43.27744606545283,304394
2020-09-29,87.74807357513703,96.71015965034101,36.90118756526192,44.68509815661841,180300
2020-09-30,99.91751919715014,106.23283696588504,96.55545706315313,98.28032504418398,260110
2020-10-01,84.2972727300461,114.0453311275768,74.3511479097998,88.63774557120885,128137
2020-10-02,65.77893047587256,114.17501931279187,59.66875935434861,70.58901160004163,896442
2020-10-03,84.38930604365262,117.39672895312617,25.459982489289942,59.01135792725283,574212
2020-10-04,65.92456236591602,102.72230045092243,61.27167097984698,76.6474793138585,673161
2020-10-05,76.24783824579845,86.2709071291908,43.109446376458195,71.24941674195642,857097
2020-10-06,85.50231181806572,104.012408069978,79.24079025728034,81.0320399736913,563837
2020-10-07,69.18578810748198,83.39953333455925,67.03824534789453,78.37156386603,592167
2020-10-08,62.38477647267063,119.84996449006904,31.344336170376174,81.20074447958945,137868
2020-10-09,88.53756619989069,90.51401597520736,78.14285134806316,84.59084831525365,581178
2020-10-10,56.53088408858523,62.455955812368366,21.40315075154073,52.77501363794161,229461
2020-10-11,57.243868530368026,99.42479048378492,33.23283782227516,90.08586751371845,221067
2020-10-12,81.6960420943619,108.12316735317492,70.82529488058091,82.32071870708188,823267
2020-10-13,55.91546918332709,66.32704687350831,21.374358299210744,61.18434527705223,817848
2020-10-14,53.542061319051875,86.52291611582538,53.48661988136817,78.40886988488839,962232
2020-10-15,95.07021556014115,118.86314753645118,48.93810193576728,105.52509090349812,798078
2020-10-16,70.91654466520473,85.21620068884029,40.64964548901565,44.22706486978159,278395
2020-10-17,75.64751005963448,112.35887830827988,22.69985446233079,43.556150925224095,710148
2020-10-18,94.25698012157525,101.07516862819305,77.85252607316019,82.93448291217366,731382
2020-10-19,91.94612265335435,109.74285714508727,69.0405032133523,102.03364216004599,799277
2020-10-20,69.81440157978241,114.33149712640358,68.11046062164178,88.79627281509755,805883
2020-10-21,65.18800464464651,98.26683340480125,22.54264352342708,22.598943796490317,352337
2020-10-22,95.08660534213604,98.96528204080423,77.39533000207727,91.76318287804793,670791
2020-10-23,59.48408660481282,84.72573903367018,22.017938741384455,50.1514404171716,704877
2020-10-24,87.38111034213605,94.3083898297751,49.36573824005637,73.02410434708096,522182
2020-10-25,96.04301048065275,106.07979776508832,68.63230731580003,73.94559613833933,719169
2020-10-26,85.84177234487505,96.34993786591532,48.01669804140481,71.71646058247033,104500
2020-10-27,56.66280254586181,95.03765258308903,49.81416552979621,77.73452176067715,273404
2020-10-28,76.18115969247549,113.52931707611731,33.31347391263115,42.78760551462457,616481
2020-10-29,74.03444163357725,104.26174728328007,66.73519931017509,99.4446083175097,699546
2020-10-30,53.7560967920347,54.864650449010206,43.8364149908156,54.61398648863944,826069
2020-10-31,59.05844391165087,88.47497158632012,36.862669124965095,71.6141821572804,391966
2020-11-01,82.19041569110979,119.95517367899396,47.50446988213544,96.32055901322036,941895
2020-11-02,78.87994865208843,104.032216357936,53.23025124669341,94.19610089647345,716493
2020-11-03,99.88763429871399,109.94321786962637,88.82543105231339,100.83707970721494,440737
2020-11-04,94.58324765444846,113.6346322115792,34.151854364517106,103.41885212661698,156781
2020-11-05,96.1935562800426,96.65171670944352,94.36971804237798,95.47164013758734,576401
2020-11-06,83.01401633671145,108.06646046594483,53.4533417491474,67.18661418899765,885072
2020-11-07,66.44018709532247,80.44407755703617,61.717168990723806,72.66643798007172,770008
2020-11-08,59.319080474305146,96.8068993132288,38.000849836274945,75.86951963467061,387230
2020-11-09,58.954940448253176,79.38692035309516,40.67633096554759,52.31938894937347,601959
2020-11-10,70.00065720094881,84.80377077776197,64.6833437625036,74.45941197194466,826261
2020-11-11,93.34126847652264,94.86019007378016,52.4521080552827,75.9360332693702,157673
2020-11-12,86.16918213381393,95.90152336779956,52.010220228773356,69.39256526846478,827036
2020-11-13,69.20857759979641,82.87135972599687,59.92553063084266,73.13511182577061,925584
2020-11-14,82.3420387205691,87.91919561863806,58.67078772460571,86.55785288597784,157135
2020-11-15,61.21128353323998,109.23903475026817,23.507876988084625,78.49026652004216,483943
2020-11-16,54.00368692611834,81.76323736673844,33.28592650701244,66.95751616766283,467265
2020-11-17,71.91233009724453,99.21019128445471,36.41177291866815,88.45777883520523,612511
2020-11-18,55.2596045191218,94.11893462275557,25.457468075391162,38.68874420607282,467480
2020-11-19,82.88861451068217,95.92424325689146,22.102667562466255,51.84137977018179,960490
2020-11-20,79.24378195348922,92.63411643902369,68.84870541566073,79.97182472155829,929727
2020-11-21,84.21886711058305,93.23611233522867,29.811434842172034,87.05413239819664,177536
2020-11-22,69.42255741236437,108.6509518402795,48.66114975737998,78.68511305585801,139786
2020-11-23,59.62772807628518,112.66347782317459,32.35845145941258,110.66067281269181,852200
2020-11-24,96.75425382999707,100.84020448817235,54.39485893785391,62.82968813453813,942986
2020-11-25,91.85850247210121,108.23482227010862,68.0124347000683,105.01885215558939,828597
2020-11-26,67.5095026204133,71.7314397139533,57.353844146169976,59.996166076842044,107575
2020-11-27,99.12733038445072,114.07724581802475,90.29764004745945,90.89118948608494,889940
2020-11-28,67.0108574172599,98.58967100293583,37.84941087727756,59.80829584782684,204371
2020-11-29,74.27081397002512,84.6619400841546,73.95427153481069,83.75837763026551,502091
2020-11-30,73.11511106810515,119.3910437170944,20.554031589142955,98.28873429816059,708811
2020-12-01,98.17749690776046,107.65380189603263,61.12164031299343,82.8289487292105,164004
2020-12-02,53.511520029846146,113.56507862006322,20.302399806359208,42.72726617014651,884994
2020-12-03,69.65476322405104,115.00124867084264,48.31715751675263,58.06030829383299,374314
2020-12-04,98.65343663672465,103.79978196997298,87.39365152189397,103.1842802992202,178489
2020-12-05,84.65485589571239,86.0972570844007,41.378450364990975,85.01563253178736,872755
2020-12-06,64.79826288946019,67.394297277121,64.7193817712216,65.84924497534085,663476
2020-12-07,89.97461939720904,110.51175550672092,88.17666422069198,96.44600685454475,490659
2020-12-08,78.03011721472882,104.63634621114264,35.675769116298696,63.27732124547811,827446
2020-12-09,58.3622637730188,74.91424090655772,55.620874978486846,64.48964915833331,819185
2020-12-10,55.8589883942216,81.66374008599757,22.72775107465356,33.15190057177384,549900
2020-12-11,87.2690727071042,101.8805114433155,76.39581504447321,97.33398447808722,637427
2020-12-12,64.85014667275007,83.75145776537397,26.017184281317576,79.77815001229374,324227
2020-12-13,85.60930001903729,119.35228033579327,51.282646265630206,53.849399487314884,802686
2020-12-14,54.76539823681597,67.36851418490144,26.095159507373985,35.7290044142229,164476
2020-12-15,96.00886184485543,108.89729387341659,47.6572192938592,55.52067782525336,856979
2020-12-16,71.64343658635559,94.35335222122109,60.365547647798486,70.55594533908703,295941
2020-12-17,67.7578232586375,102.91611898735505,32.32642283387372,53.547144703575,932229
2020-12-18,74.93103331983895,102.64891006350915,45.968995788101864,52.65672241894967,569735
2020-12-19,73.72278151494838,101.59208638373799,34.20899457374591,47.10327815563854,983986
2020-12-20,65.86575732835297,118.46114541987457,36.97231814137231,70.22760978683868,720181
2020-12-21,71.27996481831308,97.40699509005846,53.334576012278944,80.65972081081544,272329
2020-12-22,54.40046363380967,101.55311941820733,47.52996877927705,89.47198087400284,486287
2020-12-23,97.89175050345315,105.37244750041626,52.683489570392396,101.44018712409068,426079
2020-12-24,76.4232535267312,79.00531732402396,73.56488604390148,77.16377837593353,351197
2020-12-25,53.7438643502443,82.59583725161139,33.44820690628044,38.12437081857509,662492
2020-12-26,50.5333195165985,99.52221452877924,21.01864381338699,49.95821186303523,872457
2020-12-27,85.99542517525674,100.27840339244415,55.96621486448542,61.49702552489329,601634
2020-12-28,70.90943501950221,79.7912105698658,64.05418035383664,65.80140669155635,725662
2020-12-29,81.49401702793509,81.61248072049023,30.471673101759876,80.72576633653766,814677
2020-12-30,96.31106910981495,105.65158095529856,70.94070073750092,82.41268753473075,138687
2020-12-31,62.24373835509027,111.50683965112185,62.05775859109581,84.06846690668621,904736
